Module	Section	Sample Name	Source
featureCounts	all_sections	wt_1_light_T1	/Users/jonathanwinkelman/Trestle_long-term-storage/Mukherjee_lab/dima_RNA_seq_2025/rnaseq_prokaryotes/work/c0/9a28d27b259d1d3cd3fde8b5696b41/13/wt_1_light_T1.featureCounts.txt.summary
featureCounts	all_sections	wt_2_light_T1	/Users/jonathanwinkelman/Trestle_long-term-storage/Mukherjee_lab/dima_RNA_seq_2025/rnaseq_prokaryotes/work/c0/9a28d27b259d1d3cd3fde8b5696b41/14/wt_2_light_T1.featureCounts.txt.summary
Bowtie 2 / HiSAT2	all_sections	wt_1_light_T1	/Users/jonathanwinkelman/Trestle_long-term-storage/Mukherjee_lab/dima_RNA_seq_2025/rnaseq_prokaryotes/work/c0/9a28d27b259d1d3cd3fde8b5696b41/11/wt_1_light_T1.bowtie2.log
Bowtie 2 / HiSAT2	all_sections	wt_2_light_T1	/Users/jonathanwinkelman/Trestle_long-term-storage/Mukherjee_lab/dima_RNA_seq_2025/rnaseq_prokaryotes/work/c0/9a28d27b259d1d3cd3fde8b5696b41/12/wt_2_light_T1.bowtie2.log
Cutadapt	all_sections	wt_2_light_T1_2	/Users/jonathanwinkelman/Trestle_long-term-storage/Mukherjee_lab/dima_RNA_seq_2025/rnaseq_prokaryotes/work/c0/9a28d27b259d1d3cd3fde8b5696b41/6/wt_2_light_T1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	wt_1_light_T1_2	/Users/jonathanwinkelman/Trestle_long-term-storage/Mukherjee_lab/dima_RNA_seq_2025/rnaseq_prokaryotes/work/c0/9a28d27b259d1d3cd3fde8b5696b41/4/wt_1_light_T1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	wt_1_light_T1_1	/Users/jonathanwinkelman/Trestle_long-term-storage/Mukherjee_lab/dima_RNA_seq_2025/rnaseq_prokaryotes/work/c0/9a28d27b259d1d3cd3fde8b5696b41/3/wt_1_light_T1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	wt_2_light_T1_1	/Users/jonathanwinkelman/Trestle_long-term-storage/Mukherjee_lab/dima_RNA_seq_2025/rnaseq_prokaryotes/work/c0/9a28d27b259d1d3cd3fde8b5696b41/5/wt_2_light_T1_1.fastq.gz_trimming_report.txt
FastQC	all_sections	wt_1_light_T1_1	/Users/jonathanwinkelman/Trestle_long-term-storage/Mukherjee_lab/dima_RNA_seq_2025/rnaseq_prokaryotes/work/c0/9a28d27b259d1d3cd3fde8b5696b41/9/wt_1_light_T1_1_fastqc.zip
FastQC	all_sections	wt_2_light_T1_1	/Users/jonathanwinkelman/Trestle_long-term-storage/Mukherjee_lab/dima_RNA_seq_2025/rnaseq_prokaryotes/work/c0/9a28d27b259d1d3cd3fde8b5696b41/7/wt_2_light_T1_1_fastqc.zip
FastQC	all_sections	wt_1_light_T1_2	/Users/jonathanwinkelman/Trestle_long-term-storage/Mukherjee_lab/dima_RNA_seq_2025/rnaseq_prokaryotes/work/c0/9a28d27b259d1d3cd3fde8b5696b41/10/wt_1_light_T1_2_fastqc.zip
FastQC	all_sections	wt_2_light_T1_2	/Users/jonathanwinkelman/Trestle_long-term-storage/Mukherjee_lab/dima_RNA_seq_2025/rnaseq_prokaryotes/work/c0/9a28d27b259d1d3cd3fde8b5696b41/8/wt_2_light_T1_2_fastqc.zip
